name,type,parent,rquired
Project proposal and Food distribution List(CRCF client),assistance_requirements,Food Assistance for Individual and Families Endorsed in Groups,1
Barangay Certificate or Residency or Certificate of Indigency or Certificate of the client is in need of assistance may be required,assistance_requirements,Food Assistance for Individual and Families Endorsed in Groups,1
Referral Letter (If Applicable),assistance_requirements,Food Assistance for Individual and Families Endorsed in Groups,2
One (1) identification card of the client/person to be interviewed,assistance_requirements,Cash Assistance for Fire Victim,1
Police Report/ Bureau of Fire Protection Report from the Bureau of Fire,assistance_requirements,Cash Assistance for Fire Victim,1
Referral Letter (If Applicable),assistance_requirements,Cash Assistance for Fire Victim,2
One (1) identification card of the client/person to be interviewed,assistance_requirements,Cash Assistance for Distressed OFs,1
Passport,assistance_requirements,Cash Assistance for Distressed OFs,1
Travel Documents,assistance_requirements,Cash Assistance for Distressed OFs,1
Certification from OWWA or the Barangay,assistance_requirements,Cash Assistance for Distressed OFs,1
Referral Letter (If Applicable),assistance_requirements,Cash Assistance for Distressed OFs,2
One (1) identification card of the client/person to be interviewed,assistance_requirements,Cash Assistance for Rescued Client,1
Certification from a social worker or Case manager from rescued clients.,assistance_requirements,Cash Assistance for Rescued Client,1
Referral Letter (If Applicable),assistance_requirements,Cash Assistance for Rescued Client,2
One (1) identification card of the client/person to be interviewed,assistance_requirements,Cash Assistance for Victims of Online Sexual Exploitation,1
Police Report,assistance_requirements,Cash Assistance for Victims of Online Sexual Exploitation,1
Social Worker’s certification for the victims of online sexual exploitation of children,assistance_requirements,Cash Assistance for Victims of Online Sexual Exploitation,1
Referral Letter (If Applicable),assistance_requirements,Cash Assistance for Victims of Online Sexual Exploitation,2
One (1) identification card of the client/person to be interviewed,assistance_requirements,Cash Assistance for Locally stranded individuals (LSI),1
"LSI without valid IDs, the Medical Certificate or the Travel Authority issued by the Philippine National Police will suffice and be accepted to prove his/her identity.",assistance_requirements,Cash Assistance for Locally stranded individuals (LSI),1
Referral Letter (If Applicable),assistance_requirements,Cash Assistance for Locally stranded individuals (LSI),2
One (1) identification card of the client/person to be interviewed,assistance_requirements,Cash Assistance for all other Incidents,1
"Barangay Certificate of Residency or Certificate of Indigency or Certificate of the Client is in Need of Assistance as well as other documents from legal authorities/regulating agencies, as may be applicable.",assistance_requirements,Cash Assistance for all other Incidents,0
Referral Letter (If Applicable),assistance_requirements,Cash Assistance for all other Incidents,2
One (1) Any valid Government Issued I.D,assistance_requirements,Provision of PPE,1
"RT-PCR* Test Result, if applicable;",assistance_requirements,Provision of PPE,0
